product_id,product_name,category,size_variants,ukca_complete,drop_test_video,notes,last_updated,Ebay,Tiktok,Etsy,FB,Amazon,Vinted,age_grade,design_version,material_batch,risk_assessment_date,ukca_decl_date,drop_test_date,drop_test_result,label_applied,notes_last_updated_by,CAT,sku_base,sku
10048,Fidget scorpion,Toys & Games,Small;Medium;Large;Giant,Incomplete,,,2026-01-19,No,No,No,No,No,No,3+,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TOY,GT-TOY-10048,N/A
10049,Articulated Octopus,Toys & Games,Small;Medium;Large;Giant,Incomplete,,,2026-01-19,No,No,No,No,No,No,3+,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TOY,GT-TOY-10049,N/A
10050,Squid Gamer Gonggi Game,Toys & Games,Small;Medium;Large;Giant,Complete,,,2026-01-19,No,No,No,No,No,No,3+,N/A,N/A,2026-01-19,2026-01-19,2026-01-19,PASS,N/A,N/A,TOY,GT-TOY-10050,N/A
10051,Tung Tung Tung Sahur,Toys & Games,Small;Medium;Large;Giant,Incomplete,,,2026-01-19,No,No,No,No,No,No,3+,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TOY,GT-TOY-10051,N/A
10052,Chimpanzini Bananini,Toys & Games,Small;Medium;Large;Giant,Incomplete,,,2026-01-19,No,No,No,No,No,No,3+,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TOY,GT-TOY-10052,N/A
10053,Cappuccino Assassino,Toys & Games,Small;Medium;Large;Giant,Incomplete,,,2026-01-19,No,No,No,No,No,No,3+,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TOY,GT-TOY-10053,N/A
10053A,Tralalero Tralala,Toys & Games,Small;Medium;Large;Giant,Incomplete,,,2026-01-19,No,No,No,No,No,No,3+,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TOY,GT-TOY-10053A,N/A
10054,Ballerina Capuchina,Toys & Games,Small;Medium;Large;Giant,Incomplete,,,2026-01-19,No,No,No,No,No,No,3+,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TOY,GT-TOY-10054,N/A
10054A,Bomb Croc,Toys & Games,Small;Medium;Large;Giant,Incomplete,,,2026-01-19,No,No,No,No,No,No,3+,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TOY,GT-TOY-10054A,N/A
10055,Labubu,Toys & Games,Small;Medium;Large;Giant,Incomplete,,,2026-01-19,No,No,No,No,No,No,3+,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TOY,GT-TOY-10055,N/A
10056,Boneca Ambalabu,Toys & Games,Small;Medium;Large;Giant,Incomplete,,,2026-01-19,No,No,No,No,No,No,3+,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TOY,GT-TOY-10056,N/A
10101,Lego Flower with Pot - 6840655,Toys & Games,Small;Medium;Large;Giant,Incomplete,,,2026-01-19,No,No,No,No,No,No,3+,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TOY,GT-TOY-10101,N/A
10105,Valentines Day Rose Bear,Toys & Games,Small;Medium;Large;Giant,Incomplete,,,2026-01-19,No,No,No,No,No,No,3+,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TOY,GT-TOY-10105,N/A
10107,Lego Train Bridge V2,Toys & Games,Small;Medium;Large;Giant,Complete,,,2026-01-19,No,No,No,No,No,No,3+,N/A,N/A,2026-01-19,2026-01-19,2026-01-19,PASS,N/A,N/A,TOY,GT-TOY-10107,N/A
10109,Fossilised Dino fidgets,Toys & Games,Small;Medium;Large;Giant,Incomplete,,,2026-01-19,No,No,No,No,No,No,3+,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TOY,GT-TOY-10109,N/A
10110,Dragon Forth Wing,Toys & Games,Small;Medium;Large;Giant,Incomplete,,,2026-01-19,No,No,No,No,No,No,3+,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TOY,GT-TOY-10110,N/A
,30 Days of,Toys & Games,Small;Medium;Large;Giant,Incomplete,,,2026-01-19,No,No,No,No,No,No,3+,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TOY,N/A,N/A
